study_hours,attendance_pct,sleep_hours,past_grade,internet_access,parent_education,part_time_job,test_prep,distractions_hours,exam_score,pass_fail
3.1,92.6,7.2,B,1,PG,0,0,0.0,27.8,0
2.33,75.8,6.4,C,1,PG,0,1,2.6,29.7,0
3.28,93.7,7.2,D,1,PG,0,0,2.2,27.1,0
4.33,98.6,7.8,A,1,PG,0,0,0.9,48.0,1
2.22,89.1,7.1,B,1,HS,1,0,1.0,16.6,0
2.22,100.0,7.1,B,1,UG,0,1,1.0,29.3,0
4.4,77.3,5.9,B,1,HS,0,0,2.1,33.5,0
3.42,72.6,6.0,B,1,HS,1,1,1.4,25.7,0
1.94,67.2,4.9,D,1,HS,0,0,2.5,4.5,0
3.15,100.0,9.6,C,1,UG,0,0,0.0,40.3,1
1.94,91.5,5.1,C,1,HS,0,0,1.1,25.3,0
1.94,84.4,6.0,B,0,HS,1,0,0.9,17.2,0
2.79,87.8,5.9,C,1,HS,1,0,1.7,24.5,0
0.2,73.7,8.3,D,1,HS,0,0,1.5,0.0,0
0.43,100.0,6.6,C,1,PG,0,1,2.8,17.1,0
1.83,86.3,8.9,A,1,UG,1,1,0.1,32.7,0
1.28,86.1,6.0,C,1,PG,0,1,2.0,22.1,0
2.88,92.3,7.4,A,1,UG,0,0,2.6,30.5,0
1.41,89.8,5.7,B,1,HS,0,0,3.9,16.8,0
0.81,87.2,10.0,A,1,UG,0,0,1.5,20.0,0
4.26,77.1,5.2,C,0,HS,0,1,2.3,36.0,0
2.23,89.7,7.5,C,1,HS,0,1,0.2,29.2,0
2.58,100.0,8.0,A,1,HS,0,0,0.0,35.5,0
0.79,98.5,7.6,B,0,HS,0,0,2.8,9.3,0
1.85,100.0,6.7,B,1,HS,1,0,2.0,13.9,0
2.63,79.9,6.8,B,1,UG,0,0,3.2,23.2,0
1.12,75.1,7.1,A,1,UG,0,0,0.6,24.9,0
2.95,83.7,6.8,B,0,HS,0,1,2.5,30.1,0
1.78,85.6,8.4,C,1,HS,0,1,3.9,18.2,0
2.15,95.9,10.0,A,1,PG,0,0,2.4,36.1,0
1.78,68.1,6.2,A,1,HS,0,0,2.3,25.9,0
4.72,100.0,4.9,B,1,HS,1,1,2.0,34.4,0
2.48,83.4,6.9,D,1,PG,1,0,0.4,26.5,0
1.23,80.7,10.0,C,0,HS,0,0,3.4,5.0,0
3.49,74.9,5.8,C,1,HS,0,0,1.4,30.8,0
1.03,68.5,9.5,B,1,UG,0,0,2.5,20.9,0
2.75,93.2,9.5,B,1,HS,1,0,0.4,22.3,0
0.15,85.7,6.2,A,1,UG,1,1,0.8,21.0,0
0.91,72.1,7.9,C,1,PG,0,0,3.4,8.5,0
2.74,72.0,9.4,D,1,HS,0,0,1.7,17.7,0
3.39,81.6,6.4,C,1,UG,1,1,3.5,33.7,0
2.71,100.0,6.7,C,1,UG,0,0,1.9,21.6,0
2.36,82.4,6.1,C,1,HS,0,1,0.2,25.8,0
2.14,70.0,5.5,A,1,UG,0,1,2.9,28.4,0
0.73,82.5,6.0,D,1,HS,0,0,1.4,8.7,0
1.64,82.3,5.2,A,1,UG,1,1,2.7,22.6,0
1.95,58.0,7.1,B,1,HS,1,0,2.0,23.8,0
3.77,84.5,5.8,A,1,UG,0,1,0.5,49.4,1
2.91,82.7,7.4,A,0,HS,0,0,2.2,18.4,0
0.38,92.0,4.7,B,1,PG,0,1,4.2,7.2,0
2.89,100.0,7.5,B,1,HS,0,1,2.5,28.5,0
2.04,96.3,8.3,B,1,UG,0,0,1.9,27.6,0
1.69,82.3,4.0,B,1,UG,0,0,3.1,1.0,0
3.23,73.9,7.6,A,1,UG,0,1,2.2,52.6,1
3.74,100.0,8.8,A,1,UG,0,1,2.2,47.9,1
3.62,85.6,5.2,B,1,UG,0,0,0.9,35.4,0
1.49,85.1,9.5,B,1,UG,0,1,2.2,32.9,0
2.13,84.8,7.6,C,1,PG,0,0,3.0,31.7,0
2.9,87.0,5.9,C,1,HS,0,0,1.2,29.5,0
3.67,83.6,6.9,C,0,UG,1,0,3.4,27.7,0
1.92,79.3,7.8,C,1,PG,0,0,1.9,22.8,0
2.28,79.5,7.1,B,1,PG,0,1,1.1,33.3,0
1.17,84.7,7.8,C,1,PG,1,0,3.0,9.7,0
1.06,79.6,5.6,B,0,UG,1,1,1.7,13.4,0
3.48,77.9,7.3,B,1,HS,0,0,2.8,25.0,0
4.13,86.1,4.9,C,0,UG,1,0,1.7,22.0,0
2.41,82.5,6.8,B,1,UG,0,0,1.9,25.2,0
3.7,100.0,5.6,C,1,UG,0,0,2.5,19.9,0
2.93,58.5,5.9,C,1,UG,0,0,2.3,24.2,0
1.73,95.9,8.9,C,1,PG,0,0,0.0,28.0,0
2.93,97.5,8.6,D,1,UG,0,0,0.9,27.5,0
4.35,64.3,7.9,B,1,PG,0,0,2.9,35.0,0
